Publisher,Date,UPC,UPCextra,VariantName,Variant frequency,Series,Story,Issue,Condition,Paid,Purchased,Value,Valuation date,Writer,Illustrator
Marvel,2015-01-14,75960608113,112,2nd printing,,Star Wars,Skywalker Strikes (6 part),1,9.8,2.8,2015-01-14,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-02-04,75960608113,211,None,,Star Wars,Skywalker Strikes (6 part),2,9.8,2.8,2015-02-04,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-03-04,,121,Kid variant,,Star Wars: Princess Leia,,1,9.8,2.8,2015-03-04,10,2019-11-24,,
Marvel,2015-03-11,75960608113,311,None,,Star Wars,Skywalker Strikes (6 part),3,9.8,2.8,2015-03-11,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-04-22,75960608113,411,None,,Star Wars,Skywalker Strikes (6 part),4,9.8,2.8,2015-04-22,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-05-20,75960608113,511,None,,Star Wars,Skywalker Strikes (6 part),5,9.8,2.8,2015-05-20,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-06-03,75960608113,611,None,,Star Wars,Skywalker Strikes (6 part),6,9.8,2.8,2015-06-03,2.8,2019-06-10,Aaron,Cassaday
Marvel,2015-07-08,,131,Action figure variant,,Star Wars: Lando,,1,9.8,2.8,2015-07-08,6,2019-11-24,,
Marvel,2015-07-08,,151,Movie photo variant,,Star Wars: Lando,,1,9.8,2.8,2015-07-08,7,2019-11-24,,
Marvel,2016-02-17,75960608113,1631,Sketch,1/100,Star Wars,Rebel Jail (4 part),16,9.8,10,2019-06-10,13,2019-06-10,Aaron,Yu
Marvel,2016-03-23,75960608113,1721,Sketch,1/100,Star Wars,Rebel Jail (4 part),17,9.8,10,2019-06-10,23,2019-06-10,Aaron,Yu
Marvel,2016-04-27,75960608113,1831,Sketch,1/100,Star Wars,Rebel Jail (4 part),18,9.8,10,2019-06-10,16,2019-06-10,Aaron,Yu
Marvel,2016-05-25,75960608113,1931,Sketch,1/100,Star Wars,Rebel Jail (4 part),19,9.6,10,2019-06-10,25,2019-06-10,Aaron,Yu
Marvel,2016-06-22,759606084937,111,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,1,9.8,2.8,2016-06-22,2.8,2016-06-22,Wendig,Ross
Marvel,2016-07-27,759606084937,211,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,2,9.8,2.8,2016-07-27,2.8,2016-07-27,Wendig,Ross
Marvel,2016-08-24,759606084937,311,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,3,9.8,2.8,2016-08-24,2.8,2016-08-24,Wendig,Laming
Marvel,2016-09-14,759606084937,411,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,4,9.8,2.8,2016-09-14,2.8,2016-09-14,Wendig,Ross
Marvel,2016-09-14,759606084937,421,Sketch,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,4,9.8,7,2019-07,15,2019-07,Wendig,Ross
Marvel,2016-10-12,759606084937,511,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,5,9.8,2.8,2016-10-12,2.8,2016-10-12,Wendig,Ross
Marvel,2016-11-09,759606084937,611,None,,Star Wars: The Force Awakens,Star Wars: The Force Awakens,6,9.8,2.8,2016-11-09,2.8,2016-11-09,Wendig,Ross
Marvel,2016-12-07,,122,Sketch cover,,Star Wars: Doctor Aphra,Aphra,1,9.8,5,2016-12-07,50,2019-11-24,,
Marvel,2016-12-28,75960608113,2621,sketch cover,,Star Wars,Yoda’s Secret War (5 part),26,9.8,10,2019-07,24,2019-09-22,Aaron,Larroca
Marvel,2016-12-28,75960608113,2711,None,,Star Wars,Yoda’s Secret War (5 part),27,9.8,2.8,2016-12-28,2.8,2016-12-28,Aaron,Larroca
Marvel,2017-01-25,75960608113,2811,None,,Star Wars,Yoda’s Secret War (5 part),28,9.8,2.8,2017-01-25,2.8,2017-01-25,Aaron,Larroca
Marvel,2017-02-01,,,Halloween ComicFest,,Star Wars: Darth Maul,,1,9.8,2.8,2017-02-01,10,2019-11-24,,
Marvel,2017-02-01,75960608113,2911,None,,Star Wars,Yoda’s Secret War (5 part),29,9.8,2.8,2017-02-01,2.8,2017-02-01,Aaron,Larroca
Marvel,2017-03-01,75960608113,3011,None,,Star Wars,Yoda’s Secret War (5 part),30,9.8,2.8,2017-03-01,2.8,2017-03-01,Aaron,Larroca
Marvel,2017-05-31,,721,40th Anniversary,,Star Wars: Doctor Aphra,The Screaming Citadel,7,9.8,2.8,2017-05-31,2.8,2017-05-31,,
Marvel,2017-04-05,75960608113,3111,None,,Star Wars,Yoda’s Secret War (5 part),31,9.8,2.8,2017-04-05,2.8,2017-04-05,Aaron,Larroca
Marvel,2017-06-07,75960608666,121,Cover B,,Star Wars,Darth Vader: Dark Lord of the Sith,1,9.8,3,2019-09-01,16,2019-11-24,Soule,Smith
Marvel,2019-12-04,,111,True Believers #1,,Star Wars,Out Among The Stars (6 part),35,9.8,1,2019-12-04,1,2019-12-04,,
Marvel,2017-09-13,,3621,40th Anniversary,,Star Wars,Out Among The Stars (6 part),36,9.8,2.8,2017-09-13,4,2017-09-13,,
IDW,2018-08-29,,,None,,Star Wars Adventures,,13,,1.5,2019-08-01,,,,
IDW,2018-09-26,,,None,,Star Wars Adventures,Chewie’s Day Off,14,,1.5,2019-08-01,,,,
IDW,2018-12-19,,,None,,Star Wars Adventures,All Aces Battle Royale,16,,1.5,2019-08-01,,,,
IDW,2019-01-30,,,None,,Star Wars Adventures,Sector 7-E,17,,1.5,2019-08-01,,,,
IDW,2019-01-30,,,None,,Star Wars Adventures,Sector 7-E,17,,3.5,2019-08-01,,,,
IDW,2019-03-27,,,None,,Star Wars Adventures,,19,,3.5,2019-08-01,,,,
IDW,2019-07-03,,,None,,Star Wars Adventures,,23,,3.5,2019-08-01,,,,
IDW,2019-05-01,,,None,,Star Wars Adventures,,One-shot,,3.5,2019-08-01,,,,
Marvel,2018-11-14,759606086290,2611,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),26,9.8,2.8,2018-11-14,2.8,2018-11-14,Spurrier,Laiso
Marvel,2018-12-05,759606091997,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Qui-Gon Jinn 1,9.8,2.8,2018-12-05,2.8,2019-06-14,Houser,Smith
Marvel,2018-12-12,759606086290,2711,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),27,9.8,2.8,2018-12-12,2.8,2018-12-12,Spurrier,Laiso
Marvel,2018-12-12,759606086290,2721,Cover B,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),27,9.8,2.8,2018-12-12,4.4,2018-12-12,Spurrier,Laiso
Marvel,2018-12-12,759606091942,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Darth Maul 1,9.8,2.8,2018-12-12,2.8,2019-06-14,Houser,Ross
Marvel,2019-01-02,759606091973,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Obi-Wan Kenobi 1,9.8,2.8,2019-01-02,2.8,2019-06-14,Houser,Santos; Smith
Marvel,2019-01-09,759606091966,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Jango Fett 1,9.8,2.8,2019-01-09,2.8,2019-06-14,Houser,Ross
Marvel,2019-01-16,759606092000,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Age of Republic Special 1,9.8,3.5,2019-01-16,3.5,2019-06-14,Sacks; Houser; Guggenheim,Villanelli; Gomez; Wijingaard
Marvel,2019-01-30,759606086290,2811,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),28,9.8,2.8,2019-01-30,2.8,2019-01-30,Spurrier,Laiso
Marvel,2019-02-06,759606091928,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Anakin Skywalker 1,9.8,2.8,2019-02-06,2.8,2019-06-14,Houser,Santos;Smith
Marvel,2019-02-27,759606086290,2911,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),29,9.8,2.8,2019-02-27,2.8,2019-02-27,Spurrier,Laiso
Marvel,2019-03-06,75960608113,6211,None,,Star Wars,The Scourging of Shu-Torun (6 part),62,9.8,2.8,2019-03-06,2.8,2019-03-06,Gillen,Broccardo
Marvel,2019-03-06,759606091980,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Padme Amidala 1,9.8,2.8,2019-03-06,2.8,2019-06-14,Houser,Santos; Smith
Marvel,2019-03-06,759606091843,111,None,,Star Wars: Vader – Dark Visions,Dark Visions (5 part),1,9.8,3.5,2019-03-06,3.5,2019-06-14,Hopeless,Villanelli
Marvel,2019-03-13,759606091935,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),Count Dooku 1,9.8,2.8,2019-03-13,2.8,2019-06-14,Houser,Ross
Marvel,2019-03-13,759606091959,111,None,,Star Wars: Age of Republic,Age of Republic (9 part),General Grievous,9.8,2.8,2019-03-13,2.8,2019-06-14,Houser,Ross
Marvel,2019-03-20,75960608113,6311,None,,Star Wars,The Scourging of Shu-Torun (6 part),63,9.8,2.8,2019-03-20,2.8,2019-03-20,Gillen,Unzueta
Marvel,2019-03-27,759606086290,3011,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),30,9.8,2.8,2019-03-27,2.8,2019-03-27,Spurrier,Laiso
Marvel,2019-03-27,759606094004,211,None,,Star Wars: Vader – Dark Visions,Dark Visions (5 part),2,9.8,2.8,2019-03-27,2.8,2019-06-14,Hopeless,Level
Marvel,2019-04-03,75960608113,6411,None,,Star Wars,The Scourging of Shu-Torun (6 part),64,9.8,2.8,2019-04-03,2.8,2019-04-03,Gillen,Unzueta
Marvel,2019-04-10,759606091898,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Princess Leia 1,9.8,2.8,2019-04-10,2.8,2019-06-14,Pak,Sprouse; Story
Marvel,2019-04-10,759606091904,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Grand Moff Tarkin 1,9.8,2.8,2019-04-10,2.8,2019-06-14,Pak,Laming
Marvel,2019-04-17,759606093977,111,None,,Star Wars: Tie Fighter,The Shadow Falls (5 part),1,9.8,2.8,2019-04-17,2.8,2019-06-14,Houser,Antonio
Marvel,2019-04-24,759606086290,3111,None,,Star Wars: Doctor Aphra,Worst Among Equals (6 part),31,9.8,2.8,2019-04-24,2.8,2019-04-24,Spurrier,Laiso; Broccardo
Marvel,2019-04-24,759606093557,111,None,,Star Wars: Galaxy’s Edge,Star Wars: Galaxy’s Edge (5 part),1,9.8,2.8,2019-04-24,2.8,2019-04-24,Sacks,Sliney
Marvel,2019-04-24,759606094004,311,None,,Star Wars: Vader – Dark Visions,Dark Visions (5 part),3,9.8,2.8,2019-04-24,2.8,2019-06-14,Hopeless,Lopez; Pina
Marvel,2019-04-27,759606091911,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Age of Rebellion Special 1,9.8,3.5,2019-04-27,3.5,2019-06-14,Adams; Guggenheim; Spurrier,Adams; Broccardo; Wjingaard
Marvel,2019-05-01,75960608113,6511,None,,Star Wars,The Scourging of Shu-Torun (6 part),65,9.8,2.8,2019-05-01,2.8,2019-05-01,Gillen,Unzueta
Marvel,2019-05-01,759606091850,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Han Solo 1,9.8,2.8,2019-05-01,2.8,2019-06-14,Pak,Sprouse
Marvel,2019-05-08,759606091836,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Boba Fett 1,9.8,2.8,2019-05-08,2.8,2019-06-14,Pak,Laming
Marvel,2019-05-08,759606096428,111,Halloween ComicFest,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Boba Fett 1,9.8,0,2019-05-08,2.2,2019-06-14,Pak,Laming
Marvel,2019-05-15,75960608113,6611,None,,Star Wars,The Scourging of Shu-Torun (6 part),66,9.8,2.8,2019-05-15,2.8,2019-05-15,Gillen,Unzueta
Marvel,2019-05-15,759606091874,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Lando Calrissian 1,9.8,2.8,2019-05-15,2.8,2019-06-14,Pak,Buffagni
Marvel,2019-05-15,759606093977,211,None,,Star Wars: Tie Fighter,The Shadow Falls (5 part),2,9.8,2.8,2019-05-15,2.8,2019-05-15,Houser,Antonio; Cassara
Marvel,2019-05-22,759606091867,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Jabba the Hutt 1,9.8,2.8,2019-05-22,2.8,2019-06-14,Pak,Laiso; Boschi; Turini
Marvel,2019-05-22,759606093557,211,None,,Star Wars: Galaxy’s Edge,Star Wars: Galaxy’s Edge (5 part),2,9.8,2.8,2019-05-22,2.8,2019-05-22,Sacks,Sliney
Marvel,2019-05-29,759606093281,111,None,,Star Wars,Forever Crimson,108,9.6,3.5,2019-05-29,3.5,2019-06-14,Rosenberg,
Marvel,2019-05-29,759606094004,411,None,,Star Wars: Vader – Dark Visions,Dark Visions (5 part),4,9.8,2.8,2019-05-29,2.8,2019-06-14,Hopeless,Mooney
Marvel,2019-06-05,759606091881,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Luke Sykwalker 1,9.8,2.8,2019-06-05,2.8,2019-06-14,Pak,Sprouse
Marvel,2019-06-12,759606094004,511,None,,Star Wars: Vader – Dark Visions,Dark Visions (5 part),5,9.8,2.8,2019-06-12,2.8,2019-06-14,Hopeless,Borges
Marvel,2019-06-19,75960608113,6711,None,,Star Wars,The Scourging of Shu-Torun (6 part),67,9.8,2.8,2019-06-19,2.8,2019-06-19,Gillen,Unzueta
Marvel,2019-06-19,759606093977,311,None,,Star Wars: Tie Fighter,The Shadow Falls (5 part),3,9.8,2.8,2019-06-19,2.8,2019-06-19,Houser,Antonio; Borges
Marvel,2019-06-26,759606091843,111,None,,Star Wars: Age of Rebellion,Age of Rebellion (8 part),Darth Vader 1,9.8,2.8,2019-06-26,2.8,2019-06-26,Pak,Sprouse; Laming; Buffagni
Marvel,2019-06-26,759606093557,311,None,,Star Wars: Galaxy’s Edge,Star Wars: Galaxy’s Edge (5 part),3,9.8,2.8,2019-06-26,2.8,2019-06-26,Sacks,Sliney
Marvel,2019-07-03,759606092024,111,None,,Star Wars: Age of Resistance,,Finn 1,9.8,2.8,2019-07-03,2.8,2019-07-03,Taylor; Young,Rosanas
Marvel,2019-07-10,759606092017,111,None,,Star Wars: Age of Resistance,,Captain Phasma 1,9.8,2.8,2019-07-10,2.8,2019-07-10,Taylor; Young,Kirk
Marvel,2019-07-17,759606093977,411,None,,Star Wars: Tie Fighter,The Shadow Falls (5 part),4,9.8,2.8,2019-07-17,2.8,2019-07-17,Houser,Antonio; Guara
Marvel,2019-07-31,759606093557,411,None,,Star Wars: Galaxy’s Edge,Star Wars: Galaxy’s Edge (5 part),4,9.8,2.8,2019-07-31,2.8,2019-07-31,Sacks,Sliney
Marvel,2019-07-31,759606092093,111,None,,Star Wars: Age of Resistance,,Age of Resistance Special 1,9.8,3.5,2019-07-31,3.5,2019-07-31,Taylor; Wilson; Eliopoulos; LaVorgana,Buffagnic; Charretier; Pina
Marvel,2019-08-21,759606093977,511,None,,Star Wars: Tie Fighter,The Shadow Falls (5 part),5,9.8,2.8,2019-08-21,2.8,2019-08-21,Houser,Antonio; Gedeon
Marvel,2019-08-28,759606093557,511,None,,Star Wars: Galaxy’s Edge,Star Wars: Galaxy’s Edge (5 part),5,9.8,2.8,2019-08-28,2.8,2019-08-28,Sacks,Sliney
Marvel,2019-08-28,759606092031,111,None,,Star Wars: Age of Resistance,,General Hux 1,9.8,2.8,2019-08-28,2.8,2019-08-28,Taylor; LaVorgna,Kirk; Hamscher
Marvel,2019-08-28,,111,None,,Star Wars: Age of Resistance,,Poe Dameron 1,9.8,2.8,2019-08-28,2.8,2019-08-28,,
Marvel,2019-09-18,,111,None,,Star Wars: Age of Resistance,,Rose Tico 1,9.8,2.8,2019-09-18,2.8,2019-09-18,,
Marvel,2019-09-18,,111,None,,Star Wars: Age of Resistance,,Rey 1,9.8,2.8,2019-09-18,2.8,2019-09-18,,
Marvel,2019-09-11,,111,None,,Star Wars: Age of Resistance,,Supreme Leader Snoke 1,9.8,2.8,2019-09-11,2.8,2019-09-11,,
Marvel,2019-09-25,,111,None,,Star Wars: Age of Resistance,,Kylo Ren 1,9.8,2.8,2019-09-25,2.8,2019-09-25,,
Marvel,2019-05-08,,111,None,,Star Wars: Doctor Aphra,Unspeakable Rebel Superweapon (5 part),32,9.8,2.8,2019-05-08,2.8,2019-05-08,,
Marvel,2019-06-19,,111,None,,Star Wars: Doctor Aphra,Unspeakable Rebel Superweapon (5 part),33,9.8,2.8,2019-06-19,2.8,2019-06-19,,
Marvel,2019-07-17,,111,None,,Star Wars: Doctor Aphra,Unspeakable Rebel Superweapon (5 part),34,9.8,2.8,2019-07-17,2.8,2019-07-17,,
Marvel,2019-08-21,,111,None,,Star Wars: Doctor Aphra,Unspeakable Rebel Superweapon (5 part),35,9.8,2.8,2019-08-21,2.8,2019-08-21,,
Marvel,2019-09-18,,111,None,,Star Wars: Doctor Aphra,Unspeakable Rebel Superweapon (5 part),36,9.8,2.8,2019-09-18,2.8,2019-09-18,,
Marvel,2019-10-30,,111,None,,Star Wars: Doctor Aphra,A Rogue’s End (5 part),Annual 3,9.8,2.8,2019-10-30,2.8,2019-10-30,,
Marvel,2019-10-02,,111,None,,Star Wars: Doctor Aphra,A Rogue’s End (5 part),37,9.8,2.8,2019-10-02,2.8,2019-10-02,,
Marvel,2019-11-06,,111,None,,Star Wars: Doctor Aphra,A Rogue’s End (5 part),38,9.8,2.8,2019-11-06,2.8,2019-11-06,,
Marvel,2019-07-10,,111,None,,Star Wars,Rebels and Rogues (8 part),68,9.8,2.8,2019-07-10,2.8,2019-07-10,,
Marvel,2019-07-24,,111,None,,Star Wars,Rebels and Rogues (8 part),69,9.8,2.8,2019-07-24,2.8,2019-07-24,,
Marvel,2019-08-07,,111,None,,Star Wars,Rebels and Rogues (8 part),70,9.8,2.8,2019-08-07,2.8,2019-08-07,,
Marvel,2019-09-04,,111,None,,Star Wars,Rebels and Rogues (8 part),71,9.8,2.8,2019-09-04,2.8,2019-09-04,,
Marvel,2019-10-02,,111,None,,Star Wars,Rebels and Rogues (8 part),72,9.8,2.8,2019-10-02,2.8,2019-10-02,,
Marvel,2019-10-23,,111,None,,Star Wars,Rebels and Rogues (8 part),73,9.8,2.8,2019-10-23,2.8,2019-10-23,,
Marvel,2019-11-13,,111,None,,Star Wars,Rebels and Rogues (8 part),74,9.8,2.8,2019-11-13,2.8,2019-11-13,,
Marvel,2019-11-20,,111,None,,Star Wars,Rebels and Rogues (8 part),75,9.8,2.8,2019-11-20,2.8,2019-11-20,,
Marvel,2019-09-04,,111,None,,Star Wars Jedi Fallen Order,Dark Temple (5 part),1,9.8,2.8,2019-09-04,2.8,2019-09-04,,
Marvel,2019-09-25,,111,None,,Star Wars Jedi Fallen Order,Dark Temple (5 part),2,9.8,2.8,2019-09-25,2.8,2019-09-25,,
Marvel,2019-10-09,,111,None,,Star Wars Jedi Fallen Order,Dark Temple (5 part),3,9.8,2.8,2019-10-09,2.8,2019-10-09,,
Marvel,2019-11-13,,111,None,,Star Wars Jedi Fallen Order,Dark Temple (5 part),4,9.8,2.8,2019-11-13,2.8,2019-11-13,,
Marvel,2019-12-04,,111,None,,Star Wars Jedi Fallen Order,Dark Temple (5 part),5,9.8,2.8,2019-12-04,2.8,2019-12-04,,
Marvel,2019-07-03,,111,None,,Star Wars: Target Vader,,1,9.8,2.8,2019-07-03,2.8,2019-07-03,,
Marvel,2019-08-14,,111,None,,Star Wars: Target Vader,,2,9.8,2.8,2019-08-14,2.8,2019-08-14,,
Marvel,2019-09-25,,111,None,,Star Wars: Target Vader,,3,9.8,2.8,2019-09-25,2.8,2019-09-25,,
Marvel,2019-10-09,,111,None,,Star Wars: Target Vader,,4,9.8,2.8,2019-10-09,2.8,2019-10-09,,
Marvel,2019-11-13,,111,None,,Star Wars: Target Vader,,5,9.8,2.8,2019-11-13,2.8,2019-11-13,,
Marvel,2019-12-11,,111,None,,Star Wars: Target Vader,,6,9.8,2.8,2019-12-11,2.8,2019-12-11,,
Marvel,2019-10-09,,111,None,,Star Wars: Allegiance,,1,9.8,2.8,2019-10-09,2.8,2019-10-09,,
Marvel,2019-10-16,,111,None,,Star Wars: Allegiance,,2,9.8,2.8,2019-10-16,2.8,2019-10-16,,
Marvel,2019-10-23,,111,None,,Star Wars: Allegiance,,3,9.8,2.8,2019-10-23,2.8,2019-10-23,,
Marvel,2019-10-30,,111,None,,Star Wars: Allegiance,,4,9.8,2.8,2019-10-30,2.8,2019-10-30,,
Marvel,2019-12-04,,111,None,,Star Wars Saga,,1,9.8,2.8,2019-12-04,2.8,2019-12-04,,
Marvel,1977-07-12,,,None,,,,4,,NA,NA,,,,
Marvel,1977-08-10,,,None,,,,5,,NA,NA,,,,
Marvel,1978-01-10,,,None,,,,10,,NA,NA,,,,
Marvel,1978-02-07,,,None,,,,11,,NA,NA,,,,
Marvel,1978-06-27,,,None,,,,16,,NA,NA,,,,
Marvel,2019-12-04,,111,True Believers #1,,Star Wars,,16,9.8,1,2019-12-04,2.8,2019-12-04,,
Marvel,1978-07-25,,,None,,,,17,,NA,NA,,,,
Marvel,1979-01-23,,,None,,,,22,,NA,NA,,,,
Marvel,1979-10-02,,,None,,,,31,,NA,NA,,,,
Marvel,1979-12-25,,,None,,,,33,,NA,NA,,,,
Marvel,1980-04-01,,,None,,,,37,,NA,NA,,,,
Marvel,1980-06-03,,,None,,,,39,,NA,NA,,,,
Marvel,1980-07-22,,,None,,,,40,,NA,NA,,,,
Marvel,1980-09-02,,,None,,,,41,,NA,NA,,,,
Marvel,1980-12-02,,,None,,,,45,,5,NA,,,,
Marvel,2019-12-04,,111,True Believers #1,,Star Wars,,45,9.8,1,2019-12-04,1,2019-12-04,,
Marvel,2019-12-04,,111,True Believers #1,,Star Wars,,48,9.8,1,2019-12-04,1,2019-12-04,,
Marvel,1981-04-21,,,None,,,,49,,5.5,NA,,,,
Marvel,1981-10-20,,,None,,,,55,,8.75,NA,,,,
Marvel,1982-01-19,,,None,,,,58,,5,NA,,,,
Marvel,1982-02-16,,,None,,,,59,,NA,NA,,,,
Marvel,1982-03-16,,,None,,,,60,,NA,NA,,,,
Marvel,1982-04-13,,,None,,,,61,,5,NA,,,,
Marvel,1982-05-18,,,None,,,,62,,5,NA,,,,
Marvel,1982-07-13,,,None,,,,64,,NA,NA,,,,
Marvel,1982-08-17,,,None,,,,65,,NA,NA,,,,
Marvel,1982-10-19,,,None,,,,67,,5,NA,,,,
Marvel,1982-12-14,,,None,,,,69,,5,NA,,,,
Marvel,1983-01-01,,,None,,,,71,,5,NA,,,,
Marvel,1983-03-22,,,None,,,,73,,NA,NA,,,,
Marvel,1983-04-26,,,None,,,,74,,NA,NA,,,,
Marvel,1983-05-24,,,None,,,,75,,5,NA,,,,
Marvel,1983-07-26,,,None,,,,77,,5,NA,,,,
Marvel,1983-07-26,,,None,,,,77,,5,NA,,,,
Marvel,1983-08-23,,,None,,,,78,,5,NA,,,,
Marvel,1983-09-27,,,None,,,,79,,5,NA,,,,
Marvel,1983-12-27,,,None,,,,82,,5,NA,,,,
Marvel,1984-02-14,,,None,,,,83,,7,NA,,,,
Marvel,1984-04-17,,,None,,,,85,,5,NA,,,,
Marvel,1984-05-22,,,None,,,,87,,5,NA,,,,
Marvel,1985-04-23,,,None,,,,98,,5,NA,,,,
